                        .=- =-=                                              
                       ===++++=++                                            
                   ==-==+++*#+#**=+                                          
     -=#%%%#+=   --=+=+****#***##**                                          
-*=%%#       @@%*#+#*#*##*#%*++****+                                         
     *%#       +@@%*##%=++=-=*+++**#+**#                                     
       %@#*    ==+*%%%#**##%%###*%##*+++*#                                   
         %@%%%%#+++**#%##**##+#**%#++*%#*++#                                 
              - == ++=+#*%+*#*#+#%#*+++=++=*#                            *-+ 
                 +@+*#*@##**######***+=+*+*+*                          #=+%* 
                  *  -%***+****#*++**##*+*##+****##                    +*#%+ 
                    #+*###*+***++-+#*#%#+****#*#**=#*                 *+#%**#
                      *+ ++#=#**##=*++*@%#*##*****#*==+               %#+=   
                         #*#@*+#*%*##**%@%**#**+###:=*=*=            %#*     
                         #@#%#@######**###****#*##*-##-*==*#     #####+*     
                        *#*#*+#        *#####*####-%#%#+#:*=#####*#%*        
                       *#**#**         ###+#*##**##*+##:**++#####*=          
                     +#+%###          *##***%#%#*##+@@@#-                    
                   #%#%%*%%        ###***#**  @%%%= @@%@=                    
             :++#+*+*%@*%*#  -==+#=%*=*=+++**%*%+*#*#%-%+                    
            :- #=###+#-       - *#*%=##+                                     
